"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 07, 2017","64.95","64.95","64.95","64.95","-","0.00%"
"Dec 06, 2017","64.95","64.95","64.95","64.95","-","0.00%"
"Dec 05, 2017","64.95","64.95","64.95","64.95","-","0.00%"
"Dec 04, 2017","64.95","64.95","64.95","64.95","-","0.00%"
"Dec 01, 2017","64.95","64.95","64.95","64.95","-","0.08%"
"Nov 30, 2017","64.90","64.90","64.90","64.90","-","-0.08%"
"Nov 29, 2017","64.95","64.95","64.95","64.95","-","0.00%"
"Nov 28, 2017","64.95","64.95","64.95","64.95","-","-0.08%"
"Nov 27, 2017","65.00","65.00","65.00","65.00","-","3.92%"
"Nov 24, 2017","62.55","62.55","62.55","62.55","-","0.00%"
"Nov 23, 2017","62.55","62.55","62.55","62.55","-","0.00%"
"Nov 22, 2017","62.55","62.55","62.55","62.55","-","-2.57%"
"Nov 21, 2017","64.20","64.20","64.20","64.20","-","0.00%"
"Nov 20, 2017","64.20","64.20","64.20","64.20","-","0.00%"
"Nov 17, 2017","64.20","64.20","64.20","64.20","-","6.03%"
"Nov 16, 2017","60.55","60.55","60.55","60.55","-","-5.69%"
"Nov 15, 2017","64.20","64.20","64.20","64.20","-","-0.23%"
"Nov 14, 2017","64.35","64.35","64.35","64.35","-","-0.16%"
"Nov 13, 2017","64.45","64.45","64.45","64.45","-","0.00%"
"Nov 10, 2017","64.45","64.45","64.45","64.45","-","0.00%"
"Nov 09, 2017","64.45","64.45","64.45","64.45","-","0.00%"
"Nov 08, 2017","64.45","64.45","64.45","64.45","-","0.00%"
"Nov 07, 2017","64.45","64.45","64.45","64.45","-","0.00%"
"Nov 06, 2017","64.45","64.45","64.45","64.45","-","0.16%"
"Nov 03, 2017","64.35","64.35","64.35","64.35","-","0.08%"
"Nov 02, 2017","64.30","64.30","64.30","64.30","-","0.00%"
"Nov 01, 2017","64.30","64.30","64.30","64.30","-","1.98%"
"Oct 31, 2017","63.05","63.05","63.05","63.05","-","2.27%"
"Oct 30, 2017","61.65","61.65","61.65","61.65","-","0.41%"
"Oct 27, 2017","61.40","61.40","61.40","61.40","-","0.00%"
"Oct 26, 2017","61.40","61.40","61.40","61.40","-","0.08%"
"Oct 25, 2017","61.35","61.35","61.35","61.35","-","0.00%"
"Oct 24, 2017","61.35","61.35","61.35","61.35","-","0.00%"
"Oct 23, 2017","61.35","61.35","61.35","61.35","-","0.08%"
"Oct 20, 2017","61.30","61.30","61.30","61.30","-","0.00%"
"Oct 19, 2017","61.30","61.30","61.30","61.30","-","0.16%"
"Oct 18, 2017","61.20","61.20","61.20","61.20","-","1.07%"
"Oct 17, 2017","60.55","60.55","60.55","60.55","-","0.00%"
"Oct 16, 2017","60.55","60.55","60.55","60.55","-","0.25%"
"Oct 13, 2017","60.40","60.40","60.40","60.40","-","0.33%"
"Oct 12, 2017","60.20","60.20","60.20","60.20","-","0.42%"
"Oct 11, 2017","59.95","59.95","59.95","59.95","-","0.17%"
"Oct 10, 2017","59.85","59.85","59.85","59.85","-","0.00%"
"Oct 09, 2017","59.85","59.85","59.85","59.85","-","0.00%"
"Oct 06, 2017","59.85","59.85","59.85","59.85","-","0.00%"
"Oct 05, 2017","59.85","59.85","59.85","59.85","-","-0.50%"
"Sep 29, 2017","60.15","60.15","60.15","60.15","-","-0.08%"
"Sep 28, 2017","60.20","60.20","60.20","60.20","-","-0.17%"
"Sep 27, 2017","60.30","60.30","60.30","60.30","-","0.25%"
"Sep 26, 2017","60.15","60.15","60.15","60.15","-","0.08%"
"Sep 25, 2017","60.10","60.10","60.10","60.10","-","0.00%"
"Sep 22, 2017","60.10","60.10","60.10","60.10","-","0.00%"
"Sep 21, 2017","60.10","60.10","60.10","60.10","-","0.00%"
"Sep 20, 2017","60.10","60.10","60.10","60.10","-","0.08%"
"Sep 19, 2017","60.05","60.05","60.05","60.05","-","0.00%"
"Sep 18, 2017","60.05","60.05","60.05","60.05","-","0.00%"
"Sep 15, 2017","60.05","60.05","60.05","60.05","-","0.84%"
"Sep 14, 2017","59.55","59.55","59.55","59.55","-","0.00%"
"Sep 13, 2017","59.55","59.55","59.55","59.55","-","0.00%"
"Sep 12, 2017","59.55","59.55","59.55","59.55","-","0.76%"
"Sep 11, 2017","59.10","59.10","59.10","59.10","-","0.25%"
"Sep 08, 2017","58.95","58.95","58.95","58.95","-","0.94%"
"Sep 07, 2017","58.40","58.40","58.40","58.40","-","0.09%"
"Sep 06, 2017","58.35","58.35","58.35","58.35","-","0.00%"
"Sep 05, 2017","58.35","58.35","58.35","58.35","-","0.52%"
"Sep 04, 2017","58.05","58.05","58.05","58.05","-","0.00%"
"Sep 01, 2017","58.05","58.05","58.05","58.05","-","0.00%"
"Aug 31, 2017","58.05","58.05","58.05","58.05","-","0.00%"
"Aug 30, 2017","58.05","58.05","58.05","58.05","-","1.22%"
"Aug 29, 2017","57.35","57.35","57.35","57.35","-","0.61%"
"Aug 28, 2017","57.00","57.00","57.00","57.00","-","0.71%"
"Aug 25, 2017","56.60","56.60","56.60","56.60","-","0.00%"
"Aug 24, 2017","56.60","56.60","56.60","56.60","-","0.09%"
"Aug 23, 2017","56.55","56.55","56.55","56.55","-","-0.88%"
"Aug 22, 2017","57.05","57.05","57.05","57.05","-","0.44%"
"Aug 21, 2017","56.80","56.80","56.80","56.80","-","0.00%"
"Aug 18, 2017","56.80","56.80","56.80","56.80","-","1.25%"
"Aug 17, 2017","56.10","56.10","56.10","56.10","-","0.18%"
"Aug 16, 2017","56.00","56.00","56.00","56.00","-","0.00%"
"Aug 15, 2017","56.00","56.00","56.00","56.00","-","0.00%"
"Aug 14, 2017","56.00","56.00","56.00","56.00","-","0.00%"
"Aug 11, 2017","56.00","56.00","56.00","56.00","-","0.00%"
"Aug 10, 2017","56.00","56.00","56.00","56.00","-","0.00%"
"Aug 09, 2017","56.00","56.00","56.00","56.00","-","-0.36%"
"Aug 08, 2017","56.20","56.20","56.20","56.20","-","-0.53%"
"Aug 07, 2017","56.50","56.50","56.50","56.50","-","3.10%"
"Aug 04, 2017","54.80","54.80","54.80","54.80","-","0.00%"
"Aug 03, 2017","54.80","54.80","54.80","54.80","-","0.00%"
"Aug 02, 2017","54.80","54.80","54.80","54.80","-","-1.08%"
"Aug 01, 2017","55.40","55.40","55.40","55.40","-","0.00%"
"Jul 31, 2017","55.40","55.40","55.40","55.40","-","-0.72%"
"Jul 28, 2017","55.80","55.80","55.80","55.80","-","0.00%"
"Jul 27, 2017","55.80","55.80","55.80","55.80","-","-0.45%"
"Jul 26, 2017","56.05","56.05","56.05","56.05","-","-0.88%"
"Jul 25, 2017","56.55","56.55","56.55","56.55","-","0.00%"
"Jul 24, 2017","56.55","56.55","56.55","56.55","-","0.00%"
"Jul 21, 2017","56.55","56.55","56.55","56.55","-","0.00%"
"Jul 20, 2017","56.55","56.55","56.55","56.55","-","0.00%"
"Jul 19, 2017","56.55","56.55","56.55","56.55","-","0.00%"
"Jul 18, 2017","56.55","56.55","56.55","56.55","-","0.00%"
"Jul 17, 2017","56.55","56.55","56.55","56.55","-","-0.79%"
"Jul 14, 2017","57.00","57.00","57.00","57.00","-","0.00%"
"Jul 13, 2017","57.00","57.00","57.00","57.00","-","1.15%"
"Jul 12, 2017","56.35","56.35","56.35","56.35","-","0.36%"
"Jul 11, 2017","56.15","56.15","56.15","56.15","-","0.90%"
"Jul 10, 2017","55.65","55.65","55.65","55.65","-","0.45%"
"Jul 07, 2017","55.40","55.40","55.40","55.40","-","0.18%"
"Jul 06, 2017","55.30","55.30","55.30","55.30","-","1.84%"
"Jul 05, 2017","54.30","54.30","54.30","54.30","-","0.74%"
"Jul 03, 2017","53.90","53.90","53.90","53.90","-","0.00%"
"Jun 30, 2017","53.90","53.90","53.90","53.90","-","-0.83%"
"Jun 29, 2017","54.35","54.35","54.35","54.35","-","0.00%"
"Jun 28, 2017","54.35","54.35","54.35","54.35","-","0.56%"
"Jun 27, 2017","54.05","54.05","54.05","54.05","-","-0.92%"
"Jun 26, 2017","54.55","54.55","54.55","54.55","-","-0.55%"
"Jun 23, 2017","54.85","54.85","54.85","54.85","-","0.00%"
"Jun 22, 2017","54.85","54.85","54.85","54.85","-","0.37%"
"Jun 21, 2017","54.65","54.65","54.65","54.65","-","0.37%"
"Jun 20, 2017","54.45","54.45","54.45","54.45","-","0.00%"
"Jun 19, 2017","54.45","54.45","54.45","54.45","-","0.55%"
"Jun 16, 2017","54.15","54.15","54.15","54.15","-","-0.64%"
"Jun 15, 2017","54.50","54.50","54.50","54.50","-","-0.09%"
"Jun 14, 2017","54.55","54.55","54.55","54.55","-","0.00%"
"Jun 13, 2017","54.55","54.55","54.55","54.55","-","0.00%"
"Jun 12, 2017","54.55","54.55","54.55","54.55","-","0.00%"
"Jun 09, 2017","54.55","54.55","54.55","54.55","-","0.18%"
"Jun 08, 2017","54.45","54.45","54.45","54.45","-","0.00%"
"Jun 07, 2017","54.45","54.45","54.45","54.45","-","0.00%"
"Jun 06, 2017","54.45","54.45","54.45","54.45","-","0.00%"
"Jun 05, 2017","54.45","54.45","54.45","54.45","-","0.00%"
"Jun 02, 2017","54.45","54.45","54.45","54.45","-","0.00%"
"Jun 01, 2017","54.45","54.45","54.45","54.45","-","-0.64%"
"May 31, 2017","54.80","54.80","54.80","54.80","-","0.05%"
"May 30, 2017","54.77","54.77","54.77","54.77","-","0.13%"
"May 26, 2017","54.70","54.70","54.70","54.70","-","2.92%"
"May 25, 2017","53.15","53.15","53.15","53.15","-","0.19%"
"May 24, 2017","53.05","53.05","53.05","53.05","-","0.00%"
"May 23, 2017","53.05","53.05","53.05","53.05","-","4.43%"
"May 22, 2017","50.80","50.80","50.80","50.80","-","0.40%"
"May 19, 2017","50.60","50.60","50.60","50.60","-","0.00%"
"May 18, 2017","50.60","50.60","50.60","50.60","-","0.00%"
"May 17, 2017","50.60","50.60","50.60","50.60","-","0.60%"
"May 16, 2017","50.30","50.30","50.30","50.30","-","0.80%"
"May 15, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 12, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 11, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 10, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 09, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 08, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 05, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 04, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 03, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 02, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"May 01, 2017","49.90","49.90","49.90","49.90","-","0.00%"
"Apr 28, 2017","49.90","49.90","49.90","49.90","-","-0.89%"
"Apr 27, 2017","50.35","50.35","50.35","50.35","-","-0.30%"
"Apr 26, 2017","50.50","50.50","50.50","50.50","-","1.00%"
"Apr 25, 2017","50.00","50.00","50.00","50.00","-","-1.09%"
"Apr 24, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 21, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 20, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 19, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 18, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 17, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 13, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 12, 2017","50.55","50.55","50.55","50.55","-","0.00%"
"Apr 11, 2017","50.55","50.55","50.55","50.55","-","-1.27%"
"Apr 10, 2017","51.20","51.20","51.20","51.20","-","0.00%"
"Apr 07, 2017","51.20","51.20","51.20","51.20","-","0.00%"
"Apr 06, 2017","51.20","51.20","51.20","51.20","-","0.00%"
"Apr 05, 2017","51.20","51.20","51.20","51.20","-","0.00%"
"Apr 04, 2017","51.20","51.20","51.20","51.20","-","-0.39%"
"Apr 03, 2017","51.40","51.40","51.40","51.40","-","0.00%"
"Mar 31, 2017","51.40","51.40","51.40","51.40","-","-1.06%"
"Mar 30, 2017","51.95","51.95","51.95","51.95","-","-0.95%"
"Mar 29, 2017","52.45","52.45","52.45","52.45","-","-0.38%"
"Mar 28, 2017","52.65","52.65","52.65","52.65","-","-0.66%"
"Mar 27, 2017","53.00","53.00","53.00","53.00","-","1.63%"
"Mar 24, 2017","52.15","52.15","52.15","52.15","-","0.00%"
"Mar 23, 2017","52.15","52.15","52.15","52.15","-","0.00%"
"Mar 22, 2017","52.15","52.15","52.15","52.15","-","0.19%"
"Mar 21, 2017","52.05","52.05","52.05","52.05","-","0.00%"
"Mar 20, 2017","52.05","52.05","52.05","52.05","-","0.00%"
"Mar 17, 2017","52.05","52.05","52.05","52.05","-","0.00%"
"Mar 16, 2017","52.05","52.05","52.05","52.05","-","0.00%"
"Mar 15, 2017","52.05","52.05","52.05","52.05","-","0.00%"
"Mar 14, 2017","52.05","52.05","52.05","52.05","-","-1.23%"
"Mar 13, 2017","52.70","52.70","52.70","52.70","-","-1.03%"
"Mar 10, 2017","53.25","53.25","53.25","53.25","-","0.00%"
"Mar 09, 2017","53.25","53.25","53.25","53.25","-","-0.09%"
"Mar 08, 2017","53.30","53.30","53.30","53.30","-","0.00%"
"Mar 07, 2017","53.30","53.30","53.30","53.30","-","-0.19%"
"Mar 06, 2017","53.40","53.40","53.40","53.40","-","0.19%"
"Mar 03, 2017","53.30","53.30","53.30","53.30","-","0.00%"
"Mar 02, 2017","53.30","53.30","53.30","53.30","-","0.00%"
"Mar 01, 2017","53.30","53.30","53.30","53.30","-","0.66%"
"Feb 28, 2017","52.95","52.95","52.95","52.95","-","-0.47%"
"Feb 27, 2017","53.20","53.20","53.20","53.20","-","-0.65%"
"Feb 24, 2017","53.55","53.55","53.55","53.55","-","0.00%"
"Feb 23, 2017","53.55","53.55","53.55","53.55","-","-1.83%"
"Feb 22, 2017","54.55","54.55","54.55","54.55","-","-4.38%"
"Feb 21, 2017","57.05","57.05","57.05","57.05","-","0.00%"
"Feb 20, 2017","57.05","57.05","57.05","57.05","-","0.00%"
"Feb 17, 2017","57.05","57.05","57.05","57.05","-","-0.35%"
"Feb 16, 2017","57.25","57.25","57.25","57.25","-","-0.09%"
"Feb 15, 2017","57.30","57.30","57.30","57.30","-","-0.26%"
"Feb 14, 2017","57.45","57.45","57.45","57.45","-","0.00%"
"Feb 13, 2017","57.45","57.45","57.45","57.45","-","-4.49%"
"Feb 10, 2017","60.15","60.15","60.15","60.15","-","0.00%"
"Feb 09, 2017","60.15","60.15","60.15","60.15","-","0.84%"
"Feb 08, 2017","59.65","59.65","59.65","59.65","-","0.59%"
"Feb 07, 2017","59.30","59.30","59.30","59.30","-","2.15%"
"Feb 06, 2017","58.05","58.05","58.05","58.05","-","-1.69%"
"Feb 03, 2017","59.05","59.05","59.05","59.05","-","0.00%"
"Feb 02, 2017","59.05","59.05","59.05","59.05","-","4.70%"
"Feb 01, 2017","56.40","56.40","56.40","56.40","-","0.00%"
"Jan 31, 2017","56.40","56.40","56.40","56.40","-","1.53%"
"Jan 30, 2017","55.55","55.55","55.55","55.55","-","-2.63%"
"Jan 27, 2017","57.05","57.05","57.05","57.05","-","-1.72%"
"Jan 26, 2017","58.05","58.05","58.05","58.05","-","0.00%"
"Jan 25, 2017","58.05","58.05","58.05","58.05","-","-3.41%"
"Jan 24, 2017","60.10","60.10","60.10","60.10","-","0.00%"
"Jan 23, 2017","60.10","60.10","60.10","60.10","-","-3.92%"
"Jan 20, 2017","62.55","62.55","62.55","62.55","-","1.21%"
"Jan 19, 2017","61.80","61.80","61.80","61.80","-","-4.19%"
"Jan 18, 2017","64.50","64.50","64.50","64.50","-","8.13%"
"Jan 17, 2017","59.65","59.65","59.65","59.65","-","4.74%"
"Jan 16, 2017","56.95","56.95","56.95","56.95","-","0.00%"
"Jan 13, 2017","56.95","56.95","56.95","56.95","-","2.89%"
"Jan 12, 2017","55.35","55.35","55.35","55.35","-","1.28%"
"Jan 11, 2017","54.65","54.65","54.65","54.65","-","0.09%"
"Jan 10, 2017","54.60","54.60","54.60","54.60","-","-0.82%"
"Jan 09, 2017","55.05","55.05","55.05","55.05","-","0.00%"
"Jan 06, 2017","55.05","55.05","55.05","55.05","-","-0.09%"
"Jan 05, 2017","55.10","55.10","55.10","55.10","-","0.09%"
"Jan 04, 2017","55.05","55.05","55.05","55.05","-","-5.57%"
"Jan 03, 2017","58.30","58.30","58.30","58.30","-","0.00%"
"Dec 30, 2016","58.30","58.30","58.30","58.30","-","0.00%"
"Dec 29, 2016","58.30","58.30","58.30","58.30","-","0.00%"
"Dec 28, 2016","58.30","58.30","58.30","58.30","-","0.43%"
"Dec 27, 2016","58.05","58.05","58.05","58.05","-","-4.91%"
"Dec 23, 2016","61.05","61.05","61.05","61.05","-","0.00%"
"Dec 22, 2016","61.05","61.05","61.05","61.05","-","2.35%"
"Dec 21, 2016","59.65","59.65","59.65","59.65","-","0.00%"
"Dec 20, 2016","59.65","59.65","59.65","59.65","-","1.45%"
"Dec 19, 2016","58.80","58.80","58.80","58.80","-","0.00%"
"Dec 16, 2016","58.80","58.80","58.80","58.80","-","0.68%"
"Dec 15, 2016","58.40","58.40","58.40","58.40","-","0.17%"
"Dec 14, 2016","58.30","58.30","58.30","58.30","-","-1.10%"
"Dec 13, 2016","58.95","58.95","58.95","58.95","-","-0.17%"
"Dec 12, 2016","59.05","59.05","59.05","59.05","-","6.30%"
"Dec 09, 2016","55.55","55.55","55.55","55.55","-","3.54%"
"Dec 08, 2016","53.65","53.65","53.65","53.65","-","2.09%"
"Dec 07, 2016","52.55","52.55","52.55","52.55","-","-0.94%"
"Dec 06, 2016","53.05","53.05","53.05","53.05","-","-1.85%"
"Dec 05, 2016","54.05","54.05","54.05","54.05","-","2.27%"
"Dec 02, 2016","52.85","52.85","52.85","52.85","-","0.09%"
"Dec 01, 2016","52.80","52.80","52.80","52.80","-","-0.28%"
"Nov 30, 2016","52.95","52.95","52.95","52.95","-","-5.36%"
"Nov 29, 2016","55.95","55.95","55.95","55.95","-","-1.84%"
"Nov 28, 2016","57.00","57.00","57.00","57.00","-","-0.78%"
"Nov 25, 2016","57.45","57.45","57.45","57.45","-","0.00%"
"Nov 24, 2016","57.45","57.45","57.45","57.45","-","0.00%"
